Participants:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]
87 : [0, 26, 20, 3, 19, 5, 15, 24, 17, 44, 39, 28, 12, 13, 35, 22, 1, 41, 10, 31, 46, 21, 29, 25, 37, 48, 23, 7, 14, 43, 33, 16, 27, 30, 47, 9, 18, 36, 40, 11, 6, 2, 42, 38, 4, 45, 34, 32, 8, 49]
88 : [5, 44, 14, 43, 34, 21, 29, 0, 31, 48, 9, 15, 18, 19, 22, 10, 16, 3, 49, 2, 20, 4, 13, 26, 37, 25, 1, 27, 28, 45, 12, 23, 24, 33, 40, 35, 42, 36, 17, 46, 8, 41, 38, 11, 47, 39, 32, 6, 30, 7]
89 : [19, 25, 2, 49, 37, 13, 34, 21, 0, 26, 38, 42, 9, 47, 39, 7, 16, 14, 1, 4, 33, 8, 24, 11, 46, 31, 48, 5, 20, 32, 30, 29, 3, 27, 36, 35, 43, 6, 10, 18, 15, 41, 12, 23, 44, 45, 28, 40, 17, 22]
90 : [7, 22, 24, 6, 31, 36, 12, 42, 48, 49, 5, 20, 44, 47, 14, 1, 29, 33, 18, 0, 40, 10, 9, 23, 39, 25, 26, 15, 11, 4, 3, 8, 21, 17, 32, 13, 41, 37, 38, 16, 30, 46, 35, 43, 34, 45, 28, 27, 19, 2]
91 : [34, 24, 11, 6, 15, 16, 4, 3, 33, 22, 41, 26, 42, 7, 1, 13, 5, 8, 38, 37, 45, 46, 29, 18, 10, 9, 49, 17, 36, 2, 0, 31, 12, 19, 48, 32, 35, 43, 23, 39, 30, 14, 21, 28, 40, 20, 25, 47, 44, 27]
92 : [31, 15, 36, 1, 16, 0, 5, 19, 29, 9, 37, 14, 12, 47, 27, 10, 42, 20, 18, 13, 41, 21, 22, 28, 3, 6, 11, 25, 49, 4, 26, 23, 24, 34, 45, 43, 32, 35, 2, 39, 40, 17, 8, 44, 48, 7, 46, 30, 33, 38]
93 : [37, 14, 48, 7, 44, 6, 35, 20, 1, 34, 10, 8, 38, 43, 42, 15, 9, 12, 18, 17, 27, 36, 32, 22, 24, 25, 40, 28, 26, 29, 19, 21, 11, 16, 33, 23, 41, 3, 47, 13, 31, 49, 5, 30, 45, 4, 46, 0, 39, 2]
94 : [0, 26, 7, 10, 4, 24, 5, 2, 45, 34, 35, 28, 43, 11, 9, 17, 23, 18, 12, 40, 22, 37, 16, 49, 14, 25, 31, 8, 13, 20, 21, 36, 38, 29, 27, 48, 6, 44, 30, 39, 3, 41, 42, 19, 32, 15, 33, 47, 1, 46]
95 : [8, 2, 47, 3, 9, 5, 14, 17, 42, 29, 26, 25, 12, 13, 15, 21, 45, 33, 11, 19, 31, 41, 48, 36, 10, 27, 38, 7, 28, 34, 6, 16, 0, 43, 30, 23, 32, 18, 4, 49, 40, 24, 1, 35, 39, 44, 46, 22, 20, 37]
96 : [49, 48, 28, 15, 5, 30, 36, 39, 47, 2, 23, 43, 46, 4, 21, 33, 42, 17, 6, 18, 32, 1, 22, 41, 38, 37, 24, 19, 8, 13, 16, 7, 40, 26, 3, 35, 34, 29, 12, 11, 20, 27, 14, 25, 44, 45, 0, 10, 9, 31]
97 : [31, 14, 5, 20, 48, 41, 43, 34, 8, 3, 33, 2, 12, 13, 1, 44, 45, 18, 6, 19, 16, 26, 22, 24, 11, 29, 38, 27, 25, 21, 0, 30, 32, 28, 35, 10, 36, 37, 17, 47, 40, 9, 42, 4, 15, 7, 39, 46, 23, 49]
98 : [22, 6, 20, 19, 26, 5, 7, 40, 8, 33, 39, 13, 46, 18, 16, 44, 38, 30, 21, 29, 1, 47, 0, 48, 41, 31, 4, 28, 32, 15, 37, 17, 27, 9, 45, 35, 2, 34, 23, 12, 10, 24, 42, 43, 14, 11, 3, 36, 25, 49]
99 : [18, 17, 11, 44, 10, 46, 40, 7, 8, 38, 39, 20, 33, 13, 49, 36, 32, 21, 35, 41, 23, 14, 48, 1, 43, 0, 22, 27, 24, 30, 28, 6, 37, 19, 4, 12, 25, 5, 29, 31, 9, 45, 34, 3, 15, 26, 42, 2, 47, 16]

